,yearstate,electionyear,stateabbreviation,statename,voterturnout,competivness,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_pct,nonvoter_reg_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,midterm,percentcitizenwhite,percentcitizenblack,percentcitizenasian,percentcitizenhispanic
187,2010-PA,2010,PA,Pennsylvania,0.417,0.0292627,1,1.0,0.0,0.0,1.0,0.5545776,0.0023761,0.0009188,0.0005849,0.1080918,0.0185846,0.6473984,1.0,1.0,0.1322786,0.0312362,0.0,,,0.763362,1,0.859192633,0.086518899,0.012099797,0.034586144
188,2010-RI,2010,RI,Rhode Island,0.448,0.1753679,1,1.0,1.0,1.0,1.0,,0.0026504,0.0010567,0.0003811,0.1081912,0.0,0.3588111,0.9439893,0.0,0.181577,0.0446741,0.0,,,0.8048062,1,0.855033557,0.045637584,0.022818792,0.07114094
189,2010-SC,2010,SC,South Carolina,0.397,0.2492615,1,1.0,0.0,1.0,1.0,,,,0.000474,0.0332898,0.0203602,0.2731929,0.889398,0.0,0.1761461,0.0595402,0.0,,,0.7775461,1,0.696915244,0.268942797,0.008685235,0.013477089
190,2010-SD,2010,SD,South Dakota,0.529,0.4294348,1,1.0,1.0,1.0,0.0,0.0034499,0.0002268,0.0002106,0.00062,,,0.2581081,0.9694064,0.0,0.0973362,0.0471965,0.0,,,0.811803,1,0.914821124,0.00681431,0.005110733,0.017035775
191,2010-TN,2010,TN,Tennessee,0.346,0.2652449,1,1.0,0.0,0.0,0.0,,0.0003967,0.0002561,0.0001135,0.066015,0.0387472,0.2934063,0.9799823,1.0,0.1629366,0.0495555,0.0,,,0.7630033,1,0.812403783,0.1464702,0.009896635,0.015834616
192,2010-TX,2010,TX,Texas,0.321,0.3388458,1,1.0,0.0,0.0,0.0,0.0697521,0.0027964,0.0021549,0.0006091,0.0833179,0.0418422,0.7475765,0.9999651,1.0,0.1088155,0.0297358,0.0,,,0.74959,1,0.540738817,0.129390378,0.036811011,0.2841005
193,2010-UT,2010,UT,Utah,0.363,0.2787572,1,1.0,1.0,1.0,1.0,0.0223256,0.0298252,0.0046305,0.001742,0.307522,0.0218712,0.7217687,1.0,1.0,0.1208855,0.0326639,1.0,,,0.739888,1,0.911111111,0.005,0.017777778,0.039444444
194,2010-VT,2010,VT,Vermont,0.494,0.3297136,0,0.0,0.0,0.0,0.0,,5.11e-05,1.7e-05,0.0024534,0.0352284,,0.3817701,0.907802,0.0,0.1157122,0.0308131,0.0,,,0.830813,1,0.964656965,0.004158004,0.006237006,0.004158004
195,2010-VA,2010,VA,Virginia,0.387,0.1255717,1,1.0,1.0,1.0,1.0,0.0817944,0.0012978,0.0009402,0.0002809,0.0370096,0.0793238,0.17717,0.9456893,0.0,0.1289763,0.0437593,0.0,,,0.8318228,1,0.698773449,0.187770563,0.048520924,0.045815296
196,2010-WA,2010,WA,Washington,0.532,0.056127,1,1.0,1.0,0.0,0.0,,0.0023624,0.0005882,0.0133568,0.2743367,0.0130172,0.6048741,0.965042,1.0,0.0575594,0.1018375,1.0,,,0.8272324,1,0.828984257,0.028897994,0.051110632,0.055855079
197,2010-WV,2010,WV,West Virginia,0.368,0.0018031,1,1.0,0.0,0.0,0.0,0.004614,,0.0019609,0.0011364,0.5156485,,0.3326752,0.813571,1.0,0.1675862,0.0328348,0.0,,,0.7490252,1,0.954866008,0.033850494,0.002115656,0.003526093
198,2010-WI,2010,WI,Wisconsin,0.52,0.0770237,1,1.0,1.0,1.0,1.0,,2.93e-05,1.51e-05,0.0013226,0.0581792,0.1207883,0.641403,0.8888889,1.0,0.1109217,0.0163047,0.0,,,0.8110377,1,0.909047161,0.046438884,0.012271415,0.023099134
199,2010-WY,2010,WY,Wyoming,0.455,0.459397,1,0.0,0.0,0.0,0.0,,,,0.0011267,0.0447299,0.0338983,0.483023,0.8937522,1.0,0.1332978,0.0209434,0.0,,,0.7250256,1,0.89800995,0.012437811,0.0,0.062189055
200,2014-AL,2014,AL,Alabama,0.329,0.6152678,1,1.0,0.0,1.0,1.0,0.0177437,0.0019377,0.000613,,,,0.8178264,0.6252103,0.0,0.166047,0.0646148,0.0,3.71631,,0.8018457,1,0.702756465,0.258596192,0.006535948,0.011651037
201,2014-AK,2014,AK,Alaska,0.542,0.0604546,1,1.0,0.0,1.0,0.0,0.0864959,0.0567391,0.0072061,0.003245,0.2494985,0.0503247,0.2566437,1.0,1.0,0.0931197,0.0201839,0.0,4.156598,,0.8269493,1,0.62027833,0.035785288,0.041749503,0.047713718
202,2014-AZ,2014,AZ,Arizona,0.334,0.1630064,1,1.0,0.0,1.0,1.0,0.0870543,0.042909,0.0055109,0.0067557,0.421268,0.0338462,0.6309821,1.0,1.0,0.0770359,0.0551061,1.0,2.154743,,0.7744793,1,0.612690471,0.045258131,0.022287924,0.260404821
203,2014-AR,2014,AR,Arkansas,0.401,0.23806,1,1.0,0.0,1.0,0.0,0.0139308,0.0019158,0.0010862,0.001238,0.0948457,,0.3543165,0.950947,0.0,0.1407865,0.022308,0.0,7.701295,,0.7472966,1,0.793874575,0.147301896,0.013612056,0.026737968
204,2014-CA,2014,CA,California,0.299,0.1566169,1,0.0,0.0,0.0,0.0,0.096147,0.0506015,0.0054663,0.0065635,0.4949773,0.1152748,0.8375474,0.9956588,1.0,0.1019497,0.0417634,1.0,2.087554,,0.7414938,1,0.486894296,0.073072991,0.142547536,0.280474341
205,2014-CO,2014,CO,Colorado,0.537,0.0256009,1,1.0,0.0,1.0,1.0,0.0244443,0.0004726,0.0001912,0.0071792,0.349731,0.0178598,0.6655581,1.0,1.0,0.0721372,0.0430391,1.0,1.402647,,0.8667469,1,0.794480171,0.035369775,0.016881029,0.143086817
206,2014-CT,2014,CT,Connecticut,0.423,0.1750019,1,1.0,0.0,1.0,0.0,,1.73e-05,8.21e-06,0.001098,0.083933,0.0183824,0.2668464,0.9444444,1.0,0.1238912,0.0245035,1.0,2.990191,,0.8114153,1,0.78671875,0.09609375,0.028125,0.0859375
207,2014-DE,2014,DE,Delaware,0.343,0.1802558,1,1.0,1.0,1.0,1.0,0.0523322,0.0002604,0.0002268,0.0002604,0.2352455,0.0149254,0.5833333,1.0,1.0,0.1346084,0.0097445,1.0,2.654505,,0.8248424,1,0.703479576,0.208774584,0.030257186,0.046898638
208,2014-FL,2014,FL,Florida,0.428,0.1165987,1,1.0,0.0,1.0,0.0,0.0358024,0.0020797,0.0008905,0.0031405,0.2905891,0.0378265,0.6288099,1.0,1.0,0.1320184,0.0401903,0.0,3.599352,,0.8228478,1,0.642841703,0.152172347,0.021543339,0.178687225
209,2014-GA,2014,GA,Georgia,0.382,0.121062,1,1.0,1.0,1.0,1.0,0.0037512,0.0046812,0.0019952,0.0016662,0.1295609,0.0448065,0.4371418,0.9985401,0.0,0.1291866,0.0471081,1.0,7.374517,,0.7780347,1,0.606154757,0.318094393,0.035804113,0.030625832
210,2014-HI,2014,HI,Hawaii,0.362,0.3699652,1,1.0,1.0,0.0,0.0,,0.0004654,0.0004042,0.0016554,0.1423769,0.125,0.4751381,0.9494085,1.0,0.0897427,0.0969557,0.0,2.496192,,0.640036,1,0.210251046,0.018828452,0.447698745,0.064853556
211,2014-ID,2014,ID,Idaho,0.393,0.2854618,1,1.0,0.0,1.0,,,,,0.0016191,0.1088059,0.1,0.2867257,0.9375,0.0,0.1277858,0.013506,0.0,1.959351,,0.701522,1,0.860633484,0.009049774,0.010859729,0.086877828
212,2014-IL,2014,IL,Illinois,0.402,0.0686087,1,1.0,0.0,0.0,1.0,,0.0088713,0.0023771,0.0013721,0.1461835,,,0.8199335,1.0,0.125107,0.0364421,1.0,4.490543,,0.8024021,1,0.696793654,0.148475031,0.044240867,0.09965367
213,2014-IN,2014,IN,Indiana,0.278,0.2175208,1,1.0,1.0,1.0,1.0,0.0404753,,,0.0044887,0.0088934,0.1613833,0.1029301,0.968887,0.0,0.1069577,0.0226889,1.0,4.858101,,0.751587,1,0.861282762,0.082037076,0.008097166,0.038354997
214,2014-IA,2014,IA,Iowa,0.498,0.0803903,1,1.0,0.0,1.0,0.0,0.0028298,0.0029896,0.0004141,0.0064308,0.1027749,0.0571956,0.3266332,1.0,0.0,0.0727264,0.0294497,0.0,1.907715,,0.8476908,1,0.921318681,0.026813187,0.014505495,0.022857143
215,2014-KS,2014,KS,Kansas,0.425,0.3387634,1,1.0,1.0,0.0,0.0,,0.0256562,0.0074088,0.0025223,0.119611,0.0174927,0.208284,0.9444444,0.0,0.1160567,0.0262487,1.0,4.458911,,0.7505795,1,0.838434521,0.06121425,0.022579027,0.062719518
216,2014-KY,2014,KY,Kentucky,0.442,0.2121391,1,1.0,0.0,0.0,1.0,,8.98e-05,7.67e-05,0.0009333,0.0679464,0.1018277,0.3571429,0.9444444,0.0,0.1482159,0.0271423,0.0,7.070019,,0.8075726,1,0.879638291,0.082008107,0.008107265,0.017149984
217,2014-LA,2014,LA,Louisiana,0.439,0.2044301,1,1.0,1.0,1.0,1.0,0.0992271,0.0010419,0.0006689,0.0012666,0.2978559,0.0640074,0.8479988,1.0,0.0,0.1467682,0.0382911,1.0,6.663304,,0.8212861,1,0.622381807,0.309395572,0.018551765,0.029922202
218,2014-ME,2014,ME,Maine,0.581,0.1221043,1,1.0,1.0,0.0,,0.0184159,0.0001396,0.0,0.0022104,0.0388701,0.03,0.2332361,0.9999197,0.0,0.1191811,0.0096398,0.0,4.767301,,0.8482357,1,0.949282297,0.006698565,0.002870813,0.009569378
219,2014-MD,2014,MD,Maryland,0.417,0.160811,1,1.0,1.0,1.0,1.0,0.0001112,0.0200928,0.0014927,0.0003977,0.1906705,0.0920852,0.4571671,1.0,1.0,0.1217499,0.0387829,1.0,4.791954,,0.8518541,1,0.597878496,0.291224687,0.055689489,0.045564127
220,2014-MA,2014,MA,Massachusetts,0.441,0.4270142,1,1.0,1.0,1.0,0.0,0.0475713,0.0012004,0.0008862,0.0004971,0.0906886,0.0067859,0.2935498,1.0,0.0,0.1670783,0.0200162,0.0,3.231891,,0.8059961,1,0.824299065,0.064382139,0.044444444,0.064797508
221,2014-MI,2014,MI,Michigan,0.427,0.075189,1,1.0,1.0,1.0,0.0,0.0017235,0.0003559,0.0001402,0.001604,0.0723994,0.0274646,0.2455328,1.0,0.0,0.1241645,0.0243783,1.0,2.884609,,0.8664779,1,0.789401049,0.133176925,0.02442727,0.040712117
222,2014-MN,2014,MN,Minnesota,0.504,0.0697578,1,1.0,1.0,1.0,,0.0012605,,,0.0024042,0.1710997,0.0653824,0.3742975,1.0,1.0,0.1072707,0.0091464,1.0,2.395515,,0.8252797,1,0.894228324,0.03941012,0.019832189,0.025425884
223,2014-MS,2014,MS,Mississippi,0.29,0.1893252,1,0.0,1.0,0.0,0.0,,0.006813,0.001453,0.0009071,0.0919576,0.0163934,0.4518349,0.9352053,0.0,0.1854997,0.019775,0.0,2.43111,,0.852437,1,0.608309991,0.358543417,0.009803922,0.014939309
224,2014-MO,2014,MO,Missouri,0.317,0.2276396,1,1.0,1.0,0.0,0.0,0.0002775,0.0006368,0.0004254,0.000935,0.0638707,0.027163,0.420739,1.0,1.0,0.1424134,0.0325401,1.0,3.139476,,0.8345045,1,0.851885301,0.108150824,0.011966584,0.010611876
225,2014-MT,2014,MT,Montana,0.469,0.163605,1,1.0,1.0,1.0,0.0,0.033068,0.0122061,0.00042,0.0025011,0.1113598,0.0126263,0.3415179,1.0,1.0,0.1006493,0.0333738,0.0,2.102134,,0.741809,1,0.909207161,0.003836317,0.002557545,0.020460358
226,2014-NE,2014,NE,Nebraska,0.405,0.3096024,1,1.0,0.0,1.0,1.0,0.0019134,0.011359,0.0021218,0.0033738,0.0792163,0.0565217,0.3072289,1.0,1.0,0.0842369,0.0271517,0.0,3.010189,,0.7757987,1,0.88820827,0.04058193,0.005359877,0.049770291
227,2014-NV,2014,NV,Nevada,0.293,0.1743286,1,1.0,1.0,1.0,0.0,0.0942204,0.000771,0.0003674,0.0020107,0.1558947,0.0664712,0.4508639,1.0,1.0,0.089833,0.0266197,1.0,2.886995,,0.6852967,1,0.595263724,0.102798708,0.069967707,0.188912809
228,2014-NH,2014,NH,New Hampshire,0.476,0.0319138,1,1.0,0.0,1.0,,0.0,,,0.0015757,0.048777,0.077574,0.2033708,1.0,0.0,0.1003753,0.0167323,0.0,5.17061,,0.7832226,1,0.942857143,0.01182266,0.012807882,0.020689655
229,2014-NJ,2014,NJ,New Jersey,0.311,0.0826896,1,1.0,0.0,1.0,1.0,0.1137122,0.0083984,0.0015024,0.0028447,0.3011903,0.0280749,0.50299,1.0,0.0,0.1095995,0.02505,0.0,1.983866,,0.8119155,1,0.662040954,0.131832797,0.071924183,0.136232865
230,2014-NM,2014,NM,New Mexico,0.354,0.0856461,1,1.0,0.0,0.0,0.0,,0.0045029,0.0015324,0.0006048,0.1755857,0.0361174,0.3530326,0.9275535,1.0,0.1341615,0.0259376,0.0,5.44156,,0.7409923,1,0.466478476,0.027522936,0.018348624,0.3549753
231,2014-NY,2014,NY,New York,0.282,0.1453274,1,1.0,0.0,0.0,0.0,0.1340325,0.0133282,0.0055675,0.0030428,0.2509478,0.0809874,0.6618779,0.9062535,1.0,0.1385575,0.0241161,1.0,4.624884,,0.764596,1,0.660789068,0.162442142,0.05929028,0.131070458
232,2014-NC,2014,NC,North Carolina,0.408,0.0476629,1,1.0,1.0,1.0,1.0,0.0611137,0.0064252,0.0033574,0.0013204,0.1906282,0.0084998,0.281746,1.0,1.0,0.1298475,0.0230063,0.0,8.753906,,0.8304456,1,0.707598075,0.222692139,0.014437801,0.02975062
233,2014-ND,2014,ND,North Dakota,0.438,0.1705956,1,,1.0,1.0,,,,,0.0023522,0.0614769,0.0136054,0.2017291,1.0,1.0,0.0764923,0.0181942,,3.793256,,0.7844379102040817,1,0.908592322,0.010968921,0.005484461,0.02559415
234,2014-OH,2014,OH,Ohio,0.351,0.1971014,1,1.0,0.0,0.0,0.0,0.0534849,0.0156393,0.0015029,0.0033481,0.1297322,0.0215274,0.3439946,0.9951113,1.0,0.1119415,0.030392,1.0,2.391106,,0.772956,1,0.840874368,0.116464919,0.013632624,0.018451052
235,2014-OK,2014,OK,Oklahoma,0.299,0.40371,1,1.0,1.0,1.0,1.0,0.0760449,0.0019464,0.000946,0.0008672,0.2583625,0.0522293,0.8284153,1.0,0.0,0.1344552,0.0345127,0.0,4.016234,,0.7403718,1,0.753531599,0.07063197,0.008921933,0.057992565
236,2014-OR,2014,OR,Oregon,0.509,0.1616993,1,1.0,1.0,1.0,0.0,,4.57e-05,6.53e-07,0.0066879,0.2882461,0.0176688,0.7394936,0.9444444,1.0,0.0633121,0.0905469,1.0,0.4556343,,0.8415758,1,0.852961672,0.017421603,0.034494774,0.064111498
237,2014-PA,2014,PA,Pennsylvania,0.361,0.1098194,1,1.0,0.0,0.0,1.0,0.0461649,0.0023563,0.000814,0.0006715,0.0988652,0.0197119,0.6358365,1.0,1.0,0.1305747,0.0269794,0.0,1.464287,,0.7657499,1,0.834191988,0.096730102,0.017348334,0.056776364
238,2014-RI,2014,RI,Rhode Island,0.417,0.3175305,1,1.0,1.0,1.0,1.0,,0.0062514,0.0030362,0.0013649,0.1238387,0.0,0.2692308,0.9444444,0.0,0.1338521,0.0386624,0.0,2.535523,,0.7921281,1,0.845751634,0.061437908,0.019607843,0.058823529
239,2014-SC,2014,SC,South Carolina,0.348,0.239702,1,1.0,1.0,1.0,1.0,,0.0038158,0.0015805,0.0004225,0.0373182,0.0072569,0.3211823,0.9444444,1.0,0.1575059,0.0283965,1.0,8.403874,,0.7948049,1,0.68758756,0.26449986,0.01064724,0.029700196
240,2014-SD,2014,SD,South Dakota,0.443,0.2692562,1,1.0,1.0,1.0,0.0,0.0006311,0.001733,0.0011742,0.0006119,0.0221396,0.035533,0.2959002,1.0,0.0,0.0891181,0.040248,0.0,1.934741,,0.7525272,1,0.888349515,0.017799353,0.001618123,0.01618123
241,2014-TN,2014,TN,Tennessee,0.286,0.2960281,1,1.0,1.0,0.0,0.0,0.1000298,0.0010258,0.0005944,8.56e-05,0.1024608,0.0365127,0.3652381,0.9955469,1.0,0.1419044,0.0389349,0.0,6.582538,,0.7431226,1,0.788992731,0.162409138,0.011214953,0.021806854
242,2014-TX,2014,TX,Texas,0.283,0.2718918,1,1.0,0.0,0.0,0.0,0.0553075,0.0045092,0.0033226,0.0011104,0.1402608,0.0825986,0.4637988,0.9749324,1.0,0.0974357,0.0286469,0.0,7.244992,,0.7280378,1,0.536274044,0.13049157,0.033543101,0.28959867
243,2014-UT,2014,UT,Utah,0.297,0.2960281,1,1.0,1.0,1.0,1.0,,,,,,,,,1.0,0.1106737,0.0266537,1.0,5.049106,,0.6988709,1,0.875259875,0.008316008,0.012474012,0.081081081
244,2014-VT,2014,VT,Vermont,0.389,0.3337633,1,0.0,0.0,0.0,0.0,0.0189544,5.93e-05,1.98e-05,0.0015744,0.0334805,0.0176391,,0.9763107,1.0,0.0986467,0.031307,0.0,1.582367,,0.7679332,1,0.960580913,0.008298755,0.010373444,0.006224066
245,2014-VA,2014,VA,Virginia,0.366,0.0740358,1,1.0,1.0,1.0,1.0,0.080046,0.0012254,0.0007632,0.000265,0.0437613,0.0793238,0.1749254,1.0,1.0,0.1256089,0.0392442,1.0,2.697712,,0.8356054,1,0.6953125,0.195822011,0.058254076,0.040081522
246,2014-WA,2014,WA,Washington,0.412,0.0324665,1,1.0,1.0,1.0,0.0,0.0085715,0.0005595,7.9e-05,0.0126027,0.451114,0.0140068,0.7242826,1.0,1.0,0.048343,0.0961545,1.0,0.406409,,0.8169056,1,0.762981575,0.033291457,0.056113903,0.079145729
247,2014-WV,2014,WV,West Virginia,0.312,0.2080437,1,1.0,0.0,1.0,1.0,0.0049425,0.0068767,0.0020006,0.000108,0.093262,0.0251572,0.3291139,1.0,1.0,0.1780774,0.0348437,0.0,3.771747,,0.7566219,1,0.943055556,0.028472222,0.003472222,0.011111111
248,2014-WI,2014,WI,Wisconsin,0.566,0.0555086,1,1.0,1.0,1.0,1.0,0.0017995,2.23e-05,1.53e-05,0.0006151,0.0236232,0.0547718,0.3756098,1.0,1.0,0.1207526,0.0161529,0.0,2.691705,,0.8183228,1,0.871691871,0.053638941,0.021502836,0.039697543
249,2014-WY,2014,WY,Wyoming,0.39,0.5020001,1,0.0,0.0,0.0,0.0,,,,0.0014724,0.0400125,0.0332226,0.4646098,0.8959528,1.0,0.113828,0.0193622,0.0,2.759438,,0.6744344,1,0.892271663,0.021077283,0.00234192,0.046838407
250,2018-AL,2018,AL,Alabama,0.47,0.1789571,1,1.0,1.0,1.0,1.0,0.0171104,0.0052399,0.002139,0.0008075,0.0875211,0.0127389,0.3203463,0.9959073,0.0,0.1679202,0.0520435,1.0,7.469024,,0.8828068,1,0.684400111,0.270157938,0.010252147,0.02133555
251,2018-AK,2018,AK,Alaska,0.548,0.0658478,1,1.0,1.0,1.0,0.0,0.099038,0.0460685,0.0044246,0.0026367,0.165157,0.0251142,0.1603163,1.0,1.0,0.1113286,0.0223332,1.0,3.296339,,0.8660678,1,0.623742455,0.030181087,0.07444668,0.036217304
252,2018-AZ,2018,AZ,Arizona,0.474,0.0202815,1,1.0,0.0,1.0,1.0,0.0809728,0.0215892,0.0061836,0.0037385,,0.007,0.3360628,0.9909393,1.0,0.0785671,0.052186,1.0,2.807997,,0.8171514,1,0.644313643,0.046668068,0.022282951,0.25331091
253,2018-AR,2018,AR,Arkansas,0.413,0.2736552,1,1.0,0.0,1.0,0.0,,,,0.0015015,0.1086918,,,0.8278583,0.0,0.1477313,0.0303957,0.0,8.154811,,0.7895977,1,0.776645042,0.146895273,0.008804449,0.047265987
254,2018-CA,2018,CA,California,0.493,0.2130034,1,1.0,0.0,1.0,1.0,0.1767657,0.0778832,0.0106395,0.0116981,,0.0704771,0.6321295,0.9948491,1.0,0.096105,0.0338701,1.0,4.529634,,0.8101811,1,0.453947111,0.072282076,0.156043095,0.298256611
255,2018-CO,2018,CO,Colorado,0.614,0.1047927,1,1.0,1.0,1.0,1.0,0.0640666,0.0001806,0.0001338,0.0074121,,0.0205236,0.4559784,1.0,1.0,0.0641624,0.0527421,1.0,2.00508,,0.8841722,1,0.771159097,0.042194093,0.023082651,0.146438322
256,2018-CT,2018,CT,Connecticut,0.548,0.1945043,1,1.0,1.0,1.0,0.0,,9.85e-06,2.81e-06,0.0012134,0.0949442,0.0114082,,0.8785991,1.0,0.1435107,0.0317781,1.0,4.828114,,0.8331,1,0.743599842,0.101614809,0.039385585,0.115399764
257,2018-DE,2018,DE,Delaware,0.512,0.2543578,1,1.0,1.0,1.0,1.0,0.0068244,0.0003137,0.0002919,0.0019261,0.1868675,0.0136799,0.3815567,1.0,1.0,0.1363971,0.0222916,1.0,4.468648,,0.8376662,1,0.656381487,0.223001403,0.039270687,0.072931276
258,2018-FL,2018,FL,Florida,0.543,0.0248642,1,1.0,0.0,1.0,0.0,0.1074619,0.0016344,0.001008,0.0037458,0.2557576,0.0659338,0.4762005,0.9977963,1.0,0.1179324,0.0319729,1.0,5.929375,,0.8657085,1,0.620190071,0.153984183,0.021931282,0.209078222
259,2018-GA,2018,GA,Georgia,0.541,0.0454251,1,1.0,1.0,1.0,0.0,0.0025963,0.0054668,0.0024543,0.0019009,0.137941,0.0563194,0.3344725,0.9998013,0.0,0.1522279,0.0429129,1.0,15.396,,0.8381456,1,0.609218985,0.315278348,0.026125017,0.036109971
260,2018-HI,2018,HI,Hawaii,0.395,0.4734164,1,1.0,1.0,0.0,1.0,,0.0022976,0.0010585,0.0079902,0.215932,0.0111857,,0.8333333,1.0,0.1024153,0.05598,1.0,4.425862,,0.70885,1,0.21215242,0.021627188,0.429454171,0.081359423
261,2018-ID,2018,ID,Idaho,0.486,0.269739,1,1.0,0.0,1.0,,,0.0,0.0,0.0019393,0.0612896,0.0655367,0.2195767,0.9353741,0.0,0.1197211,0.0087345,1.0,6.496275,,0.7210763,1,0.851549755,0.006525285,0.017944535,0.102773246
262,2018-IL,2018,IL,Illinois,0.515,0.2209596,1,1.0,0.0,0.0,1.0,,0.0040482,0.0014616,0.0019174,0.1596732,,,0.8936481,1.0,0.1252018,0.0237291,1.0,5.929732,,0.8636311,1,0.684028166,0.142394099,0.050855035,0.118587236
263,2018-IN,2018,IN,Indiana,0.465,0.0842355,1,1.0,1.0,1.0,1.0,0.058564,0.0009792,0.00072,,0.0054922,0.0156342,0.2012253,0.9883077,0.0,0.1008081,0.0290111,1.0,10.68126,,0.8190028,1,0.818238731,0.097662771,0.020450751,0.044240401
264,2018-IA,2018,IA,Iowa,0.579,0.0397509,1,1.0,0.0,1.0,0.0,0.0026163,0.0076019,0.0006078,0.0038208,0.0935736,0.0227155,0.2406899,0.9995574,1.0,0.0740915,0.0300386,1.0,2.884931,,0.8776672,1,0.885663243,0.033943725,0.009825815,0.066100938
265,2018-KS,2018,KS,Kansas,0.511,0.0940759,1,1.0,0.0,1.0,0.0,,0.0220005,0.0058258,0.0014242,0.098428,0.003642,0.1043802,0.9419301,0.0,0.1281831,0.0298225,1.0,4.555366,,0.8262428,1,0.820335637,0.061697927,0.022704837,0.066140178
266,2018-KY,2018,KY,Kentucky,0.487,0.2053302,1,1.0,1.0,1.0,1.0,0.6378909,0.0001142,0.0001043,0.0010842,0.1165025,0.1324232,0.4279578,0.9990387,1.0,0.156856,0.0256004,1.0,8.267064,,0.8092319,1,0.89904586,0.071714374,0.011388119,0.011388119
267,2018-LA,2018,LA,Louisiana,0.451,0.1934358,1,1.0,1.0,1.0,1.0,0.0559535,0.0006114,0.0004587,0.0017084,0.3282754,0.0956468,0.773755,1.0,1.0,0.1427252,0.0386513,1.0,5.057682,,0.8429124,1,0.608238124,0.32230908,0.010222489,0.033674083
268,2018-ME,2018,ME,Maine,0.599,0.054813,1,1.0,1.0,,0.0,0.0088605,0.0004894,0.0,0.0032922,0.0402722,0.0297644,0.2027027,1.0,0.0,0.1268588,0.0096398,0.0,5.001592,,0.8712323,1,0.941287879,0.010416667,0.016098485,0.009469697
269,2018-MD,2018,MD,Maryland,0.542,0.3379153,1,1.0,1.0,1.0,1.0,0.0025933,0.0233435,0.0022628,0.0008552,0.2223271,0.0296821,0.3199795,1.0,1.0,0.1298147,0.0274132,1.0,9.851649,,0.8868241,1,0.565522074,0.302032235,0.050689091,0.076617613
270,2018-MA,2018,MA,Massachusetts,0.546,0.4044175,1,1.0,1.0,1.0,0.0,0.0461883,0.0017424,0.0012159,0.0018728,0.1518861,0.0066093,0.1788859,0.9987447,1.0,0.1625401,0.0252902,1.0,3.697242,,0.8572566,1,0.784305753,0.083960155,0.047570644,0.084163448
271,2018-MI,2018,MI,Michigan,0.577,0.0892671,1,1.0,1.0,1.0,0.0,0.0006761,0.0001778,0.0001262,0.0013851,0.054815,0.0158915,0.2464294,0.9999469,0.0,0.1199042,0.0236532,0.0,6.792833,,0.8922639,1,0.803903096,0.134993271,0.018034993,0.027321669
272,2018-MN,2018,MN,Minnesota,0.642,0.1540653,1,1.0,1.0,1.0,,0.0007705,0.0,0.0,0.0028565,0.1129947,0.1268927,0.2836595,1.0,1.0,0.1076993,0.0092386,1.0,3.367961,,0.8842356,1,0.866450325,0.048427359,0.039191213,0.016225662
273,2018-MS,2018,MS,Mississippi,0.438,0.2473796,1,1.0,1.0,0.0,0.0,0.0069734,0.0130457,0.0033496,0.0004764,0.0836004,,,0.9410489,0.0,0.1537801,0.0160792,0.0,6.65768,,0.842239,1,0.603305785,0.365472911,0.006427916,0.015151515
274,2018-MO,2018,MO,Missouri,0.533,0.0915502,1,1.0,1.0,0.0,0.0,,0.0017601,0.0011605,0.0018408,0.052859,0.0635151,0.3467222,0.882166,1.0,0.1351317,0.0339938,1.0,7.875763,,0.8674462,1,0.844872918,0.108895706,0.007668712,0.023663453
275,2018-MT,2018,MT,Montana,0.613,0.0054163,1,1.0,1.0,1.0,0.0,0.0079363,0.0200333,0.0007431,0.0026993,0.1692129,0.0034317,0.1844388,0.9998876,1.0,0.082339,0.0316327,0.0,3.773566,,0.8218935,1,0.911330049,0.004926108,0.004926108,0.024630542
276,2018-NE,2018,NE,Nebraska,0.515,0.2155701,1,1.0,1.0,1.0,1.0,0.00271,0.0151991,0.0032895,0.0021328,0.0932311,0.0465718,0.1714898,0.9963686,1.0,0.094191,0.0210425,1.0,3.748601,,0.8008748,1,0.831831832,0.044294294,0.027777778,0.078828829
277,2018-NV,2018,NV,Nevada,0.465,0.0519498,1,1.0,1.0,1.0,1.0,0.1137208,0.0021104,0.001963,0.0018145,0.1654658,0.0143149,0.1280832,1.0,1.0,0.0792419,0.0163637,1.0,12.90956,,0.7745912,1,0.599419448,0.086115143,0.08563135,0.200774069
278,2018-NH,2018,NH,New Hampshire,0.54,0.1090787,1,1.0,1.0,1.0,,0.0,0.0,0.0,0.0020617,0.0473191,0.0647583,0.1649687,1.0,0.0,0.1046127,0.0135349,0.0,4.280653,,0.8468997,1,0.932682927,0.003902439,0.022439024,0.024390244
279,2018-NJ,2018,NJ,New Jersey,0.535,0.1615261,1,1.0,1.0,1.0,1.0,0.019051,0.0249298,0.0031161,0.0035997,0.2784218,0.0497097,0.237199,1.0,0.0,0.1280748,0.0268358,0.0,4.386786,,0.8601954,1,0.629328227,0.146322004,0.077070369,0.146800702
280,2018-NM,2018,NM,New Mexico,0.468,0.2183018,1,1.0,1.0,1.0,1.0,0.0131483,0.0058689,0.0022386,0.000344,0.1200613,0.0356696,0.1472785,0.9989402,1.0,0.1049268,0.0193683,1.0,3.595031,,0.7488616,1,0.426936027,0.018181818,0.014141414,0.402020202
